year,region,substance,dataset,method,value,sd
2005,China,HFC-134a,"Su et al., 2015",Bottom-up Inventory,5,
2006,China,HFC-134a,"Su et al., 2015",Bottom-up Inventory,5.6,
2007,China,HFC-134a,"Su et al., 2015",Bottom-up Inventory,7.2,
2008,China,HFC-134a,"Su et al., 2015",Bottom-up Inventory,9.3,
2009,China,HFC-134a,"Su et al., 2015",Bottom-up Inventory,12.3,
2010,China,HFC-134a,"Su et al., 2015",Bottom-up Inventory,16.7,
2005,China,HFC-134a,"Fang et al., 2018",Bottom-up Inventory,4.91982,
2006,China,HFC-134a,"Fang et al., 2018",Bottom-up Inventory,6.72374,
2007,China,HFC-134a,"Fang et al., 2018",Bottom-up Inventory,8.88258,
2008,China,HFC-134a,"Fang et al., 2018",Bottom-up Inventory,10.83068,
2009,China,HFC-134a,"Fang et al., 2018",Bottom-up Inventory,13.67595,
2010,China,HFC-134a,"Fang et al., 2018",Bottom-up Inventory,16.73334,
2011,China,HFC-134a,"Fang et al., 2018",Bottom-up Inventory,21.11905,
2012,China,HFC-134a,"Fang et al., 2018",Bottom-up Inventory,27.91687,
2013,China,HFC-134a,"Fang et al., 2018",Bottom-up Inventory,33.29097,
2014,China,HFC-134a,"Fang et al., 2018",Bottom-up Inventory,37.98363,
2005,China,HFC-134a,"Li et al., 2019",Bottom-up Inventory,1.65103,
2006,China,HFC-134a,"Li et al., 2019",Bottom-up Inventory,1.92718,
2007,China,HFC-134a,"Li et al., 2019",Bottom-up Inventory,2.49174,
2008,China,HFC-134a,"Li et al., 2019",Bottom-up Inventory,3.22439,
2009,China,HFC-134a,"Li et al., 2019",Bottom-up Inventory,4.16561,
2010,China,HFC-134a,"Li et al., 2019",Bottom-up Inventory,5.62334,
2011,China,HFC-134a,"Li et al., 2019",Bottom-up Inventory,7.56553,
2012,China,HFC-134a,"Li et al., 2019",Bottom-up Inventory,9.70063,
2013,China,HFC-134a,"Li et al., 2019",Bottom-up Inventory,11.82889,
2014,China,HFC-134a,"Li et al., 2019",Bottom-up Inventory,13.97229,
2015,China,HFC-134a,"Li et al., 2019",Bottom-up Inventory,16.70371,
2016,China,HFC-134a,"Li et al., 2019",Bottom-up Inventory,19.85205,
2017,China,HFC-134a,"Li et al., 2019",Bottom-up Inventory,23.14953,
2005,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,5.79545,
2006,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,6.13637,
2007,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,7.04545,
2008,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,8.18182,
2009,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,10.11361,
2010,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,12.44321,
2011,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,13.35229,
2012,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,14.31821,
2013,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,15.625,
2014,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,17.55679,
2015,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,18.80679,
2016,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,21.13639,
2017,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,23.35229,
2018,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,26.02271,
2019,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,28.35229,
2020,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,30.85229,
2005,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,1.90503,
2006,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,2.46389,
2007,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,3.19087,
2008,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,4.10268,
2009,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,5.54066,
2010,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,7.47879,
2011,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,9.56858,
2012,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,11.65695,
2013,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,13.76747,
2014,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,16.45371,
2015,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,19.54421,
2016,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,22.74495,
2017,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,26.28932,
2018,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,31.18713,
2019,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,36.41029,
2020,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,39.86142,
2005,China,HFC-134a,EDGAR v7,Bottom-up Inventory,4.9,
2006,China,HFC-134a,EDGAR v7,Bottom-up Inventory,6.7,
2007,China,HFC-134a,EDGAR v7,Bottom-up Inventory,8.9,
2008,China,HFC-134a,EDGAR v7,Bottom-up Inventory,11,
2009,China,HFC-134a,EDGAR v7,Bottom-up Inventory,14,
2010,China,HFC-134a,EDGAR v7,Bottom-up Inventory,17,
2011,China,HFC-134a,EDGAR v7,Bottom-up Inventory,21,
2012,China,HFC-134a,EDGAR v7,Bottom-up Inventory,28,
2013,China,HFC-134a,EDGAR v7,Bottom-up Inventory,33,
2014,China,HFC-134a,EDGAR v7,Bottom-up Inventory,35.97584,
2015,China,HFC-134a,EDGAR v7,Bottom-up Inventory,39.22005,
2016,China,HFC-134a,EDGAR v7,Bottom-up Inventory,42.75682,
2017,China,HFC-134a,EDGAR v7,Bottom-up Inventory,46.6125,
2018,China,HFC-134a,EDGAR v7,Bottom-up Inventory,50.46818,
2019,China,HFC-134a,EDGAR v7,Bottom-up Inventory,54.21758,
2020,China,HFC-134a,EDGAR v7,Bottom-up Inventory,58.03782,
2005,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,6.09579,
2006,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,6.55979,
2007,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,7.49058,
2008,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,8.91489,
2009,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,11.08376,
2010,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,14.966,
2011,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,19.01539,
2012,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,27.57237,
2013,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,29.95208,
2014,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,32.07703,
2015,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,34.88545,
2016,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,37.10768,
2017,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,41.54182,
2018,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,45.97597,
