year,region,substance,sector,value
1980,China,CFC-11,Total,1.733159803
1981,China,CFC-11,Total,2.053912738
1982,China,CFC-11,Total,2.464000145
1983,China,CFC-11,Total,2.951144225
1984,China,CFC-11,Total,3.592565494
1985,China,CFC-11,Total,4.288650058
1986,China,CFC-11,Total,4.984734576
1987,China,CFC-11,Total,5.836870656
1988,China,CFC-11,Total,7.047844763
1989,China,CFC-11,Total,8.10988355
1990,China,CFC-11,Total,9.086073149
1991,China,CFC-11,Total,10.37307706
1992,China,CFC-11,Total,11.93609288
1993,China,CFC-11,Total,13.80153376
1994,China,CFC-11,Total,15.78983834
1995,China,CFC-11,Total,17.71780963
1996,China,CFC-11,Total,18.10753188
1997,China,CFC-11,Total,21.36500404
1998,China,CFC-11,Total,23.57836014
1999,China,CFC-11,Total,24.14237092
2000,China,CFC-11,Total,23.23731854
2001,China,CFC-11,Total,22.49024559
2002,China,CFC-11,Total,22.081101
2003,China,CFC-11,Total,20.80672817
2004,China,CFC-11,Total,20.24499345
2005,China,CFC-11,Total,19.22094801
2006,China,CFC-11,Total,17.88775053
2007,China,CFC-11,Total,14.0514046
2008,China,CFC-11,Total,12.95529847
2009,China,CFC-11,Total,12.29304087
2010,China,CFC-11,Total,11.62203796
2011,China,CFC-11,Total,10.88317931
2012,China,CFC-11,Total,10.12738201
2013,China,CFC-11,Total,9.265745248
2014,China,CFC-11,Total,8.255096846
1980,China,CFC-11,Industrial and commercial refrigeration sector,0.058245514
1981,China,CFC-11,Industrial and commercial refrigeration sector,0.073149961
1982,China,CFC-11,Industrial and commercial refrigeration sector,0.091206267
1983,China,CFC-11,Industrial and commercial refrigeration sector,0.112052314
1984,China,CFC-11,Industrial and commercial refrigeration sector,0.138444631
1985,China,CFC-11,Industrial and commercial refrigeration sector,0.167389397
1986,China,CFC-11,Industrial and commercial refrigeration sector,0.195832911
1987,China,CFC-11,Industrial and commercial refrigeration sector,0.2297403
1988,China,CFC-11,Industrial and commercial refrigeration sector,0.267133601
1989,China,CFC-11,Industrial and commercial refrigeration sector,0.299453617
1990,China,CFC-11,Industrial and commercial refrigeration sector,0.320825143
1991,China,CFC-11,Industrial and commercial refrigeration sector,0.350508063
1992,China,CFC-11,Industrial and commercial refrigeration sector,0.390701809
1993,China,CFC-11,Industrial and commercial refrigeration sector,0.436523978
1994,China,CFC-11,Industrial and commercial refrigeration sector,0.48683798
1995,China,CFC-11,Industrial and commercial refrigeration sector,0.538836901
1996,China,CFC-11,Industrial and commercial refrigeration sector,0.572639618
1997,China,CFC-11,Industrial and commercial refrigeration sector,0.592668177
1998,China,CFC-11,Industrial and commercial refrigeration sector,0.596982265
1999,China,CFC-11,Industrial and commercial refrigeration sector,0.600360468
2000,China,CFC-11,Industrial and commercial refrigeration sector,0.614964029
2001,China,CFC-11,Industrial and commercial refrigeration sector,0.59131967
